" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
future,0.8205
mention,0.8207
site,0.8209
position,0.8211
girl,0.8213
air,0.8215
form,0.8216
please,0.8218
town,0.8220
outside,0.8222
fire,0.8224
debate,0.8226
tonight,0.8228
front,0.8230
result,0.8232
paper,0.8234
class,0.8236
anybody,0.8237
full,0.8239
conversation,0.8241
chance,0.8243
item,0.8245
especially,0.8247
short,0.8249
administration,0.8250
themselves,0.8252
behind,0.8254
light,0.8256
language,0.8258
teach,0.8260
death,0.8261
effort,0.8263
picture,0.8265
offer,0.8267
bill,0.8268
address,0.8270
effect,0.8272
focus,0.8274
add,0.8275
road,0.8277
teacher,0.8279
comment,0.8281
share,0.8282
forward,0.8284
happy,0.8286
door,0.8288
opportunity,0.8289
free,0.8291
boy,0.8293
visit,0.8294
father,0.8296
action,0.8298
street,0.8300
everyone,0.8301
save,0.8303
carry,0.8305
federal,0.8306
list,0.8308
myself,0.8310
bank,0.8311
role,0.8313
toward,0.8315
amount,0.8316
fund,0.8318
industry,0.8320
suggest,0.8321
among,0.8323
foreign,0.8325
doctor,0.8326
soon,0.8328
develop,0.8330
song,0.8331
international,0.8333
research,0.8334
fine,0.8336
particularly,0.8338
return,0.8339
rest,0.8341
individual,0.8342
center,0.8344
special,0.8345
act,0.8347
finish,0.8349
choice,0.8350
hi,0.8352
voter,0.8353
college,0.8355
education,0.8356
tax,0.8358
weapon,0.8360
yourself,0.8361
computer,0.8363
message,0.8364
realize,0.8366
relationship,0.8367
discussion,0.8369
ready,0.8370
although,0.8372
reach,0.8373
trouble,0.8375
body,0.8376
usually,0.8378
land,0.8379
press,0.8381
event,0.8382
strike,0.8384
huge,0.8385
present,0.8386
challenge,0.8388
pull,0.8389
space,0.8391
crime,0.8392
discuss,0.8394
shop,0.8395
middle,0.8397
bear,0.8398
push,0.8400
explain,0.8401
surprise,0.8402
wife,0.8404
himself,0.8405
project,0.8407
travel,0.8408
trade,0.8410
serve,0.8411
draw,0.8412
ground,0.8414
wear,0.8415
oil,0.8417
station,0.8418
forget,0.8419
response,0.8421
remain,0.8422
letter,0.8424
miss,0.8425
itself,0.8426
director,0.8428
describe,0.8429
value,0.8431
period,0.8432
weekend,0.8433
peace,0.8435
simply,0.8436
committee,0.8438
nobody,0.8439
church,0.8440
politics,0.8442
risk,0.8443
likely,0.8445
table,0.8446
drop,0.8447
television,0.8449
welcome,0.8450
medium,0.8451
sport,0.8453
affect,0.8454
benefit,0.8455
release,0.8457
foot,0.8458
worker,0.8460
troop,0.8461
funny,0.8462
financial,0.8464
heart,0.8465
organization,0.8466
near,0.8468
serious,0.8469
produce,0.8470
crisis,0.8472
poll,0.8473
pressure,0.8474
card,0.8476
baby,0.8477
inside,0.8478
eye,0.8479
instead,0.8481
player,0.8482
agreement,0.8483
page,0.8485
mine,0.8486
dad,0.8487
stick,0.8489
choose,0.8490
breath,0.8491
speech,0.8493
statement,0.8494
credit,0.8495
personal,0.8496
alright,0.8498
throw,0.8499
enjoy,0.8500
budget,0.8502
character,0.8503
evidence,0.8504
weather,0.8505
catch,0.8507
standard,0.8508
appear,0.8509
shoot,0.8511
technology,0.8512
presidential,0.8513
stock,0.8514
receive,0.8516
social,0.8517
anyone,0.8518
son,0.8519
clearly,0.8521
radio,0.8522
recently,0.8523
definitely,0.8524
stage,0.8526
note,0.8527
single,0.8528
cell,0.8529
attention,0.8531
accept,0.8532
prepare,0.8533
interview,0.8534
fast,0.8536
tape,0.8537
product,0.8538
society,0.8539
field,0.8541
key,0.8542
mile,0.8543
detail,0.8544
board,0.8545
finally,0.8547
fun,0.8548
hospital,0.8549
series,0.8550
drink,0.8551
voice,0.8553
claim,0.8554
science,0.8555
judge,0.8556
color,0.8557
husband,0.8559
private,0.8560
wonderful,0.8561
dog,0.8562
depend,0.8563
rise,0.8565
tough,0.8566
region,0.8567
staff,0.8568
patient,0.8569
final,0.8571
measure,0.8572
fair,0.8573
violence,0.8574
energy,0.8575
trial,0.8576
approach,0.8578
season,0.8579
summer,0.8580
development,0.8581
nearly,0.8582
imagine,0.8583
recent,0.8585
main,0.8586
available,0.8587
somewhere,0.8588
respect,0.8589
further,0.8590
require,0.8591
minister,0.8593
store,0.8594
protect,0.8595
nuclear,0.8596
score,0.8597
quickly,0.8598
ring,0.8599
email,0.8600
arm,0.8602
afternoon,0.8603
officer,0.8604
folk,0.8605
subject,0.8606
condition,0.8607
worth,0.8608
tend,0.8609
culture,0.8611
limit,0.8612
bomb,0.8613
notice,0.8614
completely,0.8615
sale,0.8616
poor,0.8617
brother,0.8618
argument,0.8619
degree,0.8620
cold,0.8621
disease,0.8623
population,0.8624
account,0.8625
plant,0.8626
box,0.8627
fly,0.8628
fear,0.8629
however,0.8630
beat,0.8631
correct,0.8632
rain,0.8633
document,0.8634
design,0.8635
gas,0.8636
date,0.8637
wish,0.8638
lie,0.8639
quality,0.8640
lawyer,0.8641
demand,0.8643
evening,0.8644
argue,0.8645
department,0.8646
ought,0.8647
straight,0.8648
represent,0.8649
gun,0.8650
current,0.8651
common,0.8652
clean,0.8653
exist,0.8654
marry,0.8655
south,0.8656
accord,0.8657
fill,0.8658
track,0.8659
hot,0.8660
goal,0.8661
per,0.8662
audience,0.8663
safe,0.8664
daughter,0.8665
soldier,0.8666
capital,0.8667
unless,0.8668
legal,0.8669
treat,0.8670
star,0.8671
art,0.8672
dead,0.8673
count,0.8674
clock,0.8675
movement,0.8676
trip,0.8676
specific,0.8677
practice,0.8678
touch,0.8679
access,0.8680
park,0.8681
bed,0.8682
holiday,0.8683
machine,0.8684
announce,0.8685
recognize,0.8686
newspaper,0.8687
writer,0.8688
reporter,0.8689
warm,0.8690
activity,0.8691
manage,0.8692
fail,0.8693
respond,0.8694
sleep,0.8695
relate,0.8696
medical,0.8697
beyond,0.8698
fit,0.8699
majority,0.8699
material,0.8700
cool,0.8701
author,0.8702
union,0.8703
target,0.8704
hang,0.8705
necessarily,0.8706
review,0.8707
century,0.8708
video,0.8709
oppose,0.8710
agency,0.8711
independent,0.8712
simple,0.8713
opinion,0.8714
responsibility,0.8714
similar,0.8715
red,0.8716
hurt,0.8717
chief,0.8718
tree,0.8719
reform,0.8720
promise,0.8721
defense,0.8722
reduce,0.8723
animal,0.8724
balance,0.8724
career,0.8725
damage,0.8726
cancer,0.8727
hate,0.8728
average,0.8729
quote,0.8730
model,0.8731
quick,0.8732
senior,0.8733
various,0.8733
professor,0.8734
generation,0.8735
complete,0.8736
insurance,0.8737
blue,0.8738
improve,0.8739
source,0.8740
commit,0.8741
indeed,0.8741
fan,0.8742
wind,0.8743
district,0.8744
direct,0.8745
fairly,0.8746
bottom,0.8747
civil,0.8748
primary,0.8749
sentence,0.8749
floor,0.8750
network,0.8751
magazine,0.8752
governor,0.8753
apply,0.8754
wall,0.8755
beautiful,0.8756
operation,0.8756
scene,0.8757
threat,0.8758
ability,0.8759
prison,0.8760
size,0.8761
deep,0.8762
extend,0.8763
global,0.8763
suffer,0.8764
seat,0.8765
totally,0.8766
conservative,0.8767
positive,0.8768
image,0.8768
studio,0.8769
scientist,0.8770
appreciate,0.8771
paint,0.8772
contract,0.8773
sister,0.8774
mathematics,0.8774
environment,0.8775
data,0.8776
schedule,0.8777
file,0.8778
expert,0.8779
fish,0.8779
range,0.8780
amaze,0.8781
direction,0.8782
central,0.8783
mark,0.8784
excite,0.8785
council,0.8785
encourage,0.8786
block,0.8787
secretary,0.8788
warn,0.8789
neighborhood,0.8789
therefore,0.8790
cough,0.8791
window,0.8792
investigation,0.8793
compare,0.8794
brief,0.8794
popular,0.8795
instance,0.8796
lady,0.8797
contact,0.8798
assume,0.8799
storm,0.8799
solution,0.8800
entire,0.8801
aware,0.8802
leadership,0.8803
camp,0.8803
consumer,0.8804
basic,0.8805
appeal,0.8806
handle,0.8807
apparently,0.8807
mix,0.8808
decade,0.8809
option,0.8810
normal,0.8811
separate,0.8812
favorite,0.8812
bloody,0.8813
factor,0.8814
link,0.8815
university,0.8816
influence,0.8816
resource,0.8817
throughout,0.8818
truth,0.8819
basis,0.8820
roll,0.8820
extra,0.8821
suspect,0.8822
gain,0.8823
nature,0.8824
hair,0.8824
regard,0.8825
treatment,0.8826
quarter,0.8827
significant,0.8827
success,0.8828
struggle,0.8829
grade,0.8830
smoke,0.8831
cross,0.8831
progress,0.8832
dream,0.8833
sex,0.8834
guest,0.8835
mistake,0.8835
justice,0.8836
prove,0.8837
army,0.8838
green,0.8838
occur,0.8839
doubt,0.8840
purpose,0.8841
mostly,0.8841
plus,0.8842
loss,0.8843
double,0.8844
ticket,0.8845
advance,0.8845
mom,0.8846
border,0.8847
proposal,0.8848
post,0.8848
loan,0.8849
conflict,0.8850
total,0.8851
jump,0.8851
seek,0.8852
attempt,0.8853
alone,0.8854
arrest,0.8854
customer,0.8855
intelligence,0.8856
income,0.8857
identify,0.8857
except,0.8858
anymore,0.8859
heavy,0.8860
murder,0.8860
strategy,0.8861
dinner,0.8862
plane,0.8863
bus,0.8863
mission,0.8864
structure,0.8865
brain,0.8866
blow,0.8866
battle,0.8867
eventually,0.8868
taxi,0.8869
band,0.8869
ball,0.8870
growth,0.8871
jury,0.8872
upon,0.8872
investment,0.8873
arrive,0.8874
ad,0.8875
ice,0.8875
bag,0.8876
anywhere,0.8877
victim,0.8877
executive,0.8878
expensive,0.8879
fix,0.8880
snow,0.8880
northern,0.8881
match,0.8882
possibility,0.8882
possibly,0.8883
north,0.8884
express,0.8885
rock,0.8885
lovely,0.8886
trust,0.8887
chair,0.8887
bar,0.8888
actual,0.8889
determine,0.8890
load,0.8890
cheap,0.8891
solve,0.8892
bet,0.8892
flight,0.8893
successful,0.8894
background,0.8895
performance,0.8895
lay,0.8896
none,0.8897
article,0.8897
citizen,0.8898
terrible,0.8899
manager,0.8900
feed,0.8900
generally,0.8901
cook,0.8902
afraid,0.8902
supply,0.8903
reality,0.8904
elect,0.8904
prime,0.8905
somehow,0.8906
regular,0.8907
safety,0.8907
reaction,0.8908
aid,0.8909
potential,0.8909
prevent,0.8910
unit,0.8911
till,0.8911
slow,0.8912
section,0.8913
burn,0.8914
ride,0.8914
refer,0.8915
dear,0.8916
firm,0.8916
earn,0.8917
introduce,0.8918
copy,0.8918
pleasure,0.8919
football,0.8920
bother,0.8920
religious,0.8921
neighbor,0.8922
blood,0.8922
club,0.8923
convention,0.8924
forth,0.8924
due,0.8925
necessary,0.8926
admit,0.8926
professional,0.8927
ship,0.8928
democracy,0.8928
west,0.8929
shall,0.8930
operate,0.8930
search,0.8931
artist,0.8932
pain,0.8932
shot,0.8933
county,0.8934
lift,0.8934
criminal,0.8935
afford,0.8936
propose,0.8936
temperature,0.8937
favor,0.8938
deliver,0.8938
tie,0.8939
heat,0.8940
glad,0.8940
natural,0.8941
politician,0.8942
editor,0.8942
institution,0.8943
unfortunately,0.8944
normally,0.8944
engage,0.8945
critical,0.8945
tour,0.8946
above,0.8947
extremely,0.8947
property,0.8948
indicate,0.8949
discover,0.8949
ourselves,0.8950
gather,0.8951
relation,0.8951
despite,0.8952
extent,0.8953
traffic,0.8953
advantage,0.8954
crowd,0.8954
mass,0.8955
adult,0.8956
skill,0.8956
abuse,0.8957
weight,0.8958
rich,0.8958
awful,0.8959
dangerous,0.8960
powerful,0.8960
dress,0.8961
responsible,0.8961
spread,0.8962
otherwise,0.8963
lack,0.8963
organize,0.8964
agent,0.8965
marriage,0.8965
screen,0.8966
dance,0.8966
forecast,0.8967
avoid,0.8968
resolution,0.8968
text,0.8969
terrorist,0.8970
dozen,0.8970
actor,0.8971
launch,0.8971
memory,0.8972
deny,0.8973
enter,0.8973
shut,0.8974
exercise,0.8975
associate,0.8975
context,0.8976
connection,0.8976
ban,0.8977
appropriate,0.8978
element,0.8978
vehicle,0.8979
analyst,0.8979
opposition,0.8980
immediately,0.8981
achieve,0.8981
fuel,0.8982
spot,0.8982
perform,0.8983
perfect,0.8984
blame,0.8984
knowledge,0.8985
negative,0.8985
onto,0.8986
colleague,0.8987
excuse,0.8987
journalist,0.8988
twice,0.8989
leg,0.8989
shape,0.8990
village,0.8990
agenda,0.8991
accuse,0.8992
sexual,0.8992
effective,0.8993
earth,0.8993
specifically,0.8994
climate,0.8994
corner,0.8995
shift,0.8996
apart,0.8996
invite,0.8997
famous,0.8997
farm,0.8998
version,0.8999
survive,0.8999
employee,0.9000
approve,0.9000
conduct,0.9001
chairman,0.9002
establish,0.9002
mortgage,0.9003
coach,0.9003
camera,0.9004
labor,0.9005
commission,0.9005
estimate,0.9006
production,0.9006
faith,0.9007
noise,0.9007
dark,0.9008
secret,0.9009
wide,0.9009
convince,0.9010
busy,0.9010
original,0.9011
define,0.9011
critic,0.9012
behavior,0.9013
shower,0.9013
resident,0.9014
title,0.9014
function,0.9015
equal,0.9015
truck,0.9016
novel,0.9017
legislation,0.9017
glass,0.9018
remind,0.9018
stress,0.9019
joke,0.9019
lunch,0.9020
hire,0.9021
threaten,0.9021
nurse,0.9022
pack,0.9022
sick,0.9023
broad,0.9023
connect,0.9024
style,0.9025
divide,0.9025
finance,0.9026
hopefully,0.9026
topic,0.9027
reflect,0.9027
directly,0.9028
tire,0.9028
suddenly,0.9029
protest,0.9030
restaurant,0.9030
medicine,0.9031
advice,0.9031
cent,0.9032
square,0.9032
traditional,0.9033
album,0.9033
host,0.9034
package,0.9035
hotel,0.9035
cup,0.9036
engineer,0.9036
destroy,0.9037
southern,0.9037
collect,0.9038
supporter,0.9038
male,0.9039
owner,0.9040
suit,0.9040
management,0.9041
illegal,0.9041
alternative,0.9042
boat,0.9042
maintain,0.9043
vice,0.9043
odd,0.9044
feature,0.9044
honest,0.9045
facility,0.9046
kick,0.9046
wash,0.9047
flat,0.9047
horse,0.9048
coast,0.9048
dry,0.9049
driver,0.9049
lesson,0.9050
remove,0.9050
freedom,0.9051
cat,0.9052
grant,0.9052
wave,0.9053
female,0.9053
refuse,0.9054
survey,0.9054
coffee,0.9055
competition,0.9055
graduate,0.9056
overall,0.9056
quiet,0.9057
difficulty,0.9057
shock,0.9058
commitment,0.9058
knock,0.9059
request,0.9060
online,0.9060
additional,0.9061
rid,0.9061
profit,0.9062
personally,0.9062
recommend,0.9063
speed,0.9063
retire,0.9064
attitude,0.9064
advertise,0.9065
waste,0.9065
witness,0.9066
coverage,0.9066
tea,0.9067
comfortable,0.9067
previous,0.9068
accident,0.9069
mountain,0.9069
cry,0.9070
seriously,0.9070
partner,0.9071
cash,0.9071
strange,0.9072
tool,0.9072
expand,0.9073
enormous,0.9073
theater,0.9074
circumstance,0.9074
river,0.9075
incident,0.9075
confidence,0.9076
east,0.9076
immigrant,0.9077
tune,0.9077
monitor,0.9078
broadcast,0.9078
breathe,0.9079
settlement,0.9079
everywhere,0.9080
replace,0.9080
winter,0.9081
careful,0.9081
pop,0.9082
commercial,0.9082
grand,0.9083
bridge,0.9083
participate,0.9084
recommendation,0.9084
emergency,0.9085
session,0.9085
danger,0.9086
religion,0.9086
attend,0.9087
principle,0.9087
victory,0.9088
scale,0.9088
mayor,0.9089
print,0.9089
perspective,0.9090
sir,0.9090
currently,0.9091
sanction,0.9091
upset,0.9092
theory,0.9092
negotiation,0.9093
task,0.9093
smart,0.9094
communication,0.9094
ultimately,0.9095
relief,0.9095
notion,0.9096
literally,0.9096
wake,0.9097
honor,0.9097
judgment,0.9098
content,0.9098
hide,0.9099
speaker,0.9099
jail,0.9100
exchange,0.9100
shoe,0.9101
taste,0.9101
spring,0.9102
assessment,0.9102
defend,0.9103
hole,0.9103
crazy,0.9104
left,0.9104
flow,0.9105
decline,0.9105
slightly,0.9106
telephone,0.9106
sea,0.9107
map,0.9107
modern,0.9108
complicate,0.9108
bird,0.9109
wage,0.9109
gold,0.9109
bottle,0.9110
ethnic,0.9110
affair,0.9111
shout,0.9111
procedure,0.9112
wine,0.9112
fellow,0.9113
invest,0.9113
lock,0.9114
counsel,0.9114
variety,0.9115
fully,0.9115
pattern,0.9116
domestic,0.9116
intend,0.9117
farmer,0.9117
sector,0.9118
somewhat,0.9118
celebrate,0.9118
healthy,0.9119
sad,0.9119
gift,0.9120
switch,0.9120
producer,0.9121
familiar,0.9121
clothes,0.9122
aim,0.9122
sample,0.9123
easily,0.9123
garden,0.9124
hall,0.9124
award,0.9125
consequence,0.9125
complex,0.9126
tradition,0.9126
minority,0.9126
application,0.9127
draft,0.9127
guarantee,0.9128
active,0.9128
resolve,0.9129
complain,0.9129
debt,0.9130
status,0.9130
flood,0.9131
daily,0.9131
negotiate,0.9131
brand,0.9132
plenty,0.9132
urge,0.9133
edge,0.9133
luck,0.9134
civilian,0.9134
settle,0.9135
lucky,0.9135
island,0.9135
investor,0.9136
chemical,0.9136
equipment,0.9137
guard,0.9137
update,0.9138
mail,0.9138
relative,0.9139
guilty,0.9139
cast,0.9139
strength,0.9140
priority,0.9140
mess,0.9141
investigate,0.9141
disaster,0.9142
multiple,0.9142
environmental,0.9143
unusual,0.9143
photograph,0.9143
bunch,0.9144
useful,0.9144
addition,0.9145
scare,0.9145
sheet,0.9146
airline,0.9146
throat,0.9147
physical,0.9147
delay,0.9147
proud,0.9148
listener,0.9148
democratic,0.9149
rent,0.9149
alive,0.9150
kitchen,0.9150
veteran,0.9150
failure,0.9151
whereas,0.9151
volunteer,0.9152
liberal,0.9152
abortion,0.9153
division,0.9153
motion,0.9153
panel,0.9154
prefer,0.9154
milk,0.9155
below,0.9155
pool,0.9156
researcher,0.9156
theme,0.9156
yard,0.9157
bond,0.9157
promote,0.9158
tear,0.9158
fat,0.9159
concept,0.9159
moral,0.9159
winner,0.9160
disagree,0.9160
massive,0.9161
pilot,0.9161
smell,0.9161
sun,0.9162
trend,0.9162
reasonable,0.9163
gentleman,0.9163
pair,0.9164
label,0.9164
representative,0.9164
predict,0.9165
tiny,0.9165
fashion,0.9166
root,0.9166
protection,0.9166
compete,0.9167
register,0.9167
license,0.9168
contribute,0.9168
proceed,0.9169
analysis,0.9169
relatively,0.9169
stupid,0.9170
herself,0.9170
recall,0.9171
excellent,0.9171
horrible,0.9171
weird,0.9172
musician,0.9172
repeat,0.9173
duty,0.9173
obvious,0.9173
row,0.9174
capture,0.9174
confirm,0.9175
finger,0.9175
spirit,0.9175
wood,0.9176
surround,0.9176
universal,0.9177
angry,0.9177
distance,0.9177
fascinate,0.9178
pursue,0.9178
god,0.9179
chicken,0.9179
unite,0.9179
steal,0.9180
enemy,0.9180
meal,0.9181
cultural,0.9181
crash,0.9181
ignore,0.9182
extraordinary,0.9182
acknowledge,0.9183
highly,0.9183
split,0.9183
expectation,0.9184
initiative,0.9184
crack,0.9184
technical,0.9185
reject,0.9185
fresh,0.9186
suggestion,0.9186
advocate,0.9186
ally,0.9187
crew,0.9187
penalty,0.9188
skin,0.9188
belong,0.9188
contain,0.9189
category,0.9189
exam,0.9190
mouth,0.9190
payment,0.9190
code,0.9191
object,0.9191
photo,0.9191
confuse,0.9192
percentage,0.9192
sudden,0.9193
regulation,0.9193
criticize,0.9193
injury,0.9194
freeze,0.9194
reference,0.9195
insist,0.9195
dispute,0.9195
impossible,0.9196
proper,0.9196
adopt,0.9196
experiment,0.9197
criticism,0.9197
virus,0.9198
museum,0.9198
egg,0.9198
library,0.9199
belief,0.9199
chapter,0.9199
channel,0.9200
dialog,0.9200
passage,0.9200
racial,0.9201
entirely,0.9201
prisoner,0.9202
path,0.9202
plain,0.9202
announcement,0.9203
factory,0.9203
presence,0.9203
annual,0.9204
league,0.9204
signal,0.9205
complaint,0.9205
gene,0.9205
rush,0.9206
surface,0.9206
opposite,0.9206
device,0.9207
vision,0.9207
purchase,0.9207
emerge,0.9208
conclusion,0.9208
welfare,0.9209
corporate,0.9209
properly,0.9209
declare,0.9210
closely,0.9210
strongly,0.9210
swim,0.9211
shake,0.9211
guide,0.9211
brilliant,0.9212
tension,0.9212
chip,0.9213
province,0.9213
western,0.9213
educate,0.9214
neither,0.9214
rank,0.9214
spell,0.9215
versus,0.9215
tank,0.9215
wed,0.9216
birth,0.9216
importance,0.9216
bright,0.9217
method,0.9217
amendment,0.9218
secure,0.9218
borrow,0.9218
industrial,0.9219
refugee,0.9219
meanwhile,0.9219
objective,0.9220
requirement,0.9220
helpful,0.9220
sweet,0.9221
injure,0.9221
construction,0.9221
collection,0.9222
swing,0.9222
contribution,0.9222
collapse,0.9223
meat,0.9223
mental,0.9223
ensure,0.9224
cycle,0.9224
employer,0.9224
apartment,0.9225
athlete,0.9225
beach,0.9226
